"Path","Bytes","LastWriteTime"
"aiwf\core\interfaces\backend.py","1268","2026-06-11 21:37:25"
"aiwf\core\interfaces\plugins.py","536","2026-06-11 21:37:25"
"aiwf\core\interfaces\storage.py","260","2026-06-11 21:37:25"
"aiwf\core\model_profile.py","3554","2026-06-12 14:57:43"
"aiwf\core\tags.py","1891","2026-06-11 21:37:25"
"aiwf\core\util\access.py","8329","2026-06-11 21:37:25"
"aiwf\core\util\network.py","597","2026-06-11 21:37:25"
"aiwf\dev\__init__.py","296","2026-06-13 20:37:36"
"aiwf\dev\diagnostics.py","10780","2026-06-13 20:35:25"
"aiwf\engine_workers\__init__.py","114","2026-06-13 14:59:42"
"aiwf\engine_workers\base.py","6747","2026-06-13 15:00:10"
"aiwf\infrastructure\controlnet\__init__.py","402","2026-06-11 21:37:25"
"aiwf\infrastructure\controlnet\images.py","830","2026-06-11 21:37:25"
"aiwf\infrastructure\controlnet\preprocess.py","4577","2026-06-11 21:37:25"
"aiwf\infrastructure\diffusers\backend.py","51304","2026-06-13 19:41:40"
"aiwf\infrastructure\diffusers\checkpoints.py","5468","2026-06-12 13:29:14"
"aiwf\infrastructure\diffusers\controlnet_pipe.py","5486","2026-06-11 21:40:36"
"aiwf\infrastructure\diffusers\embeddings.py","3212","2026-06-12 13:39:07"
"aiwf\infrastructure\diffusers\extra_networks.py","2150","2026-06-11 21:40:36"
"aiwf\infrastructure\diffusers\loras.py","2544","2026-06-12 13:38:56"
"aiwf\infrastructure\diffusers\mask.py","14524","2026-06-11 21:40:36"
"aiwf\infrastructure\diffusers\model_arch.py","4166","2026-06-11 21:37:25"
"aiwf\infrastructure\diffusers\prompt_encode.py","2986","2026-06-11 21:41:28"
"aiwf\infrastructure\diffusers\vae.py","2463","2026-06-12 13:39:02"
"aiwf\infrastructure\download\__init__.py","94","2026-06-11 21:37:25"
"aiwf\infrastructure\download\stream.py","1723","2026-06-11 21:37:25"
"aiwf\infrastructure\enhance\__init__.py","0","2026-06-09 20:10:45"
"aiwf\infrastructure\enhance\catalog.py","9946","2026-06-12 13:39:17"
"aiwf\infrastructure\enhance\loader.py","1002","2026-06-11 21:37:25"
"aiwf\infrastructure\enhance\photo_restore.py","6248","2026-06-11 21:37:25"
"aiwf\infrastructure\enhance\restore.py","3604","2026-06-11 21:37:26"
"aiwf\infrastructure\enhance\tiles.py","2418","2026-06-11 21:37:26"
"aiwf\infrastructure\enhance\upscale.py","3554","2026-06-11 21:37:26"
"aiwf\infrastructure\faceswap\__init__.py","168","2026-06-11 21:37:26"
"aiwf\infrastructure\faceswap\swapper.py","6514","2026-06-11 22:05:56"
"aiwf\infrastructure\model_header.py","18832","2026-06-13 19:20:56"
"aiwf\infrastructure\rife\__init__.py","177","2026-06-13 00:53:46"
"aiwf\infrastructure\rife\backend.py","8541","2026-06-13 00:53:46"
"aiwf\infrastructure\safetensors_metadata.py","2702","2026-06-11 21:37:26"
"aiwf\infrastructure\segment\__init__.py","0","2026-06-09 20:17:33"
"aiwf\infrastructure\segment\catalog.py","3145","2026-06-11 21:37:26"
"aiwf\infrastructure\segment\mask_ops.py","1575","2026-06-11 21:37:26"
"aiwf\infrastructure\segment\sam_backend.py","4719","2026-06-11 21:37:26"
"aiwf\infrastructure\segment\text_boxes.py","3048","2026-06-11 21:37:26"
"aiwf\infrastructure\storage\filesystem.py","6064","2026-06-11 21:53:30"
"aiwf\infrastructure\torch\attention.py","1657","2026-06-11 21:40:36"
"aiwf\infrastructure\torch\devices.py","3334","2026-06-11 21:41:28"
"aiwf\infrastructure\torch\wan_perf.py","9464","2026-06-13 01:53:12"
"aiwf\infrastructure\torch\wan_vram.py","6460","2026-06-13 01:03:30"
"aiwf\infrastructure\video\__init__.py","638","2026-06-13 20:11:24"
"aiwf\infrastructure\video\frames.py","4525","2026-06-13 01:54:03"
"aiwf\infrastructure\video\last_frame.py","4829","2026-06-13 16:35:10"
"aiwf\infrastructure\video\processing.py","14306","2026-06-13 03:30:26"
"aiwf\infrastructure\wan\__init__.py","190","2026-06-12 15:39:00"
"aiwf\infrastructure\wan\gguf_dequant.py","13138","2026-06-13 01:01:39"
"aiwf\infrastructure\wan\gguf_policy.py","1177","2026-06-13 00:59:20"
"aiwf\infrastructure\wan\gguf_runtime.py","9467","2026-06-13 03:37:47"
"aiwf\infrastructure\wan\pipeline.py","100084","2026-06-13 20:38:47"
"aiwf\infrastructure\wan\sliced_sampler.py","12076","2026-06-13 16:29:28"
"aiwf\infrastructure\wan\transformer_runtime.py","4916","2026-06-13 00:59:42"
"aiwf\plugins\registry.py","2923","2026-06-11 21:37:26"
"aiwf\runtime\__init__.py","57","2026-06-13 01:11:56"
"aiwf\runtime\bootstrap_env.py","1496","2026-06-13 01:11:56"
"aiwf\services\__init__.py","0","2026-06-09 18:30:00"
"aiwf\services\controlnet.py","9936","2026-06-12 13:39:28"
"aiwf\services\ed2_client.py","4873","2026-06-13 15:03:50"
"aiwf\services\engine_supervisor.py","16306","2026-06-13 15:04:48"
"aiwf\services\enhance.py","9321","2026-06-12 00:12:44"
"aiwf\services\faceswap.py","9498","2026-06-12 00:11:56"
"aiwf\services\generation.py","19937","2026-06-13 20:35:30"
"aiwf\services\gpu_tenant_lock.py","8523","2026-06-13 13:58:05"
"aiwf\services\kohya_client.py","4370","2026-06-13 15:03:35"
"aiwf\services\metadata.py","4073","2026-06-11 23:41:14"
"aiwf\services\model_catalog.py","9660","2026-06-11 21:37:26"
"aiwf\services\model_download.py","22180","2026-06-13 19:39:01"
"aiwf\services\model_download_catalog.py","9929","2026-06-13 19:38:23"
"aiwf\services\model_path_imports.py","3572","2026-06-12 13:38:49"
"aiwf\services\plot.py","3682","2026-06-11 21:37:26"
"aiwf\services\prompt_processor.py","6220","2026-06-11 21:37:26"
"aiwf\services\queue.py","5462","2026-06-11 21:40:36"
"aiwf\services\rife.py","3907","2026-06-13 00:53:46"
"aiwf\services\segment.py","5384","2026-06-11 21:41:28"
"aiwf\services\tags.py","3253","2026-06-11 21:37:26"
"aiwf\services\wan.py","39767","2026-06-13 20:39:36"
"aiwf\services\workflow.py","2008","2026-06-11 21:37:26"
"aiwf\services\workflow_executor.py","13100","2026-06-11 21:37:26"
"aiwf\services\workflow_store.py","8066","2026-06-11 21:37:26"
"aiwf\web\app.py","7534","2026-06-13 19:04:47"
"aiwf\web\components\checkpoints.py","4047","2026-06-11 21:41:29"
"aiwf\web\components\infotext.py","2231","2026-06-11 21:37:26"
"aiwf\web\components\results.py","1104","2026-06-11 21:37:26"
"aiwf\web\registry.py","1265","2026-06-11 21:40:36"
"aiwf\web\studio.py","97636","2026-06-11 21:40:36"
"aiwf\web\studio\__init__.py","161","2026-06-10 23:18:24"
"aiwf\web\studio\catalogs.py","1569","2026-06-10 23:17:09"
"aiwf\web\studio\constants.py","2105","2026-06-10 23:17:09"
"aiwf\web\studio\generation_runner.py","12439","2026-06-10 23:45:11"
"aiwf\web\studio\handlers\__init__.py","72","2026-06-10 23:17:43"
"aiwf\web\studio\handlers\compare.py","742","2026-06-10 23:17:43"
"aiwf\web\studio\handlers\inpaint.py","5999","2026-06-10 23:17:43"
"aiwf\web\studio\handlers\models.py","2827","2026-06-10 23:42:14"
"aiwf\web\studio\handlers\prompts.py","5973","2026-06-11 23:42:39"
"aiwf\web\studio\handlers\reactor.py","3493","2026-06-10 23:17:43"
"aiwf\web\studio\handlers\styles.py","3725","2026-06-10 23:17:43"
"aiwf\web\studio\helpers.py","3403","2026-06-10 23:17:09"
"aiwf\web\studio\mode_ui.py","2668","2026-06-11 00:05:53"
"aiwf\web\studio\register.py","282","2026-06-10 23:18:24"
"aiwf\web\studio\request_builder.py","7693","2026-06-12 14:17:13"
"aiwf\web\studio\resolution.py","3522","2026-06-12 14:03:25"
"aiwf\web\studio\session.py","1316","2026-06-10 23:17:09"
"aiwf\web\studio\tab.py","100913","2026-06-12 21:58:31"
"aiwf\web\tabs\enhance.py","17918","2026-06-11 21:37:26"
"aiwf\web\tabs\faceswap.py","7747","2026-06-11 21:37:26"
"aiwf\web\tabs\history.py","6517","2026-06-12 14:59:34"
"aiwf\web\tabs\library.py","4968","2026-06-11 21:37:26"
"aiwf\web\tabs\model_manager.py","28685","2026-06-13 19:38:40"
"aiwf\web\tabs\pnginfo.py","3276","2026-06-11 23:42:06"
"aiwf\web\tabs\rife.py","5398","2026-06-13 00:53:46"
"aiwf\web\tabs\segment.py","6163","2026-06-12 15:31:47"
"aiwf\web\tabs\settings.py","53787","2026-06-13 01:12:31"
"aiwf\web\tabs\wan_i2v.py","24931","2026-06-13 19:27:15"
"aiwf\web\tabs\workflows.py","8143","2026-06-11 21:37:26"
"aiwf\web\theme.py","5019","2026-06-11 21:40:36"
"docs\architecture\engine_isolation_architecture.md","24401","2026-06-13 13:59:27"
"docs\ATTRIBUTION.md","2784","2026-06-09 23:07:24"
"docs\SPRINT.md","4460","2026-06-11 00:21:02"
"docs\VIDEO_TOOLS.md","2395","2026-06-12 00:13:31"
"docs\WAN_LOCAL_COMPONENTS.md","2481","2026-06-12 21:37:07"
"plugins\example_hello\plugin.py","502","2026-06-12 13:53:48"
"scripts\patch_studio_tab.py","2926","2026-06-10 23:18:43"
"scripts\refactor_studio_tab.py","1780","2026-06-10 23:18:33"
"static\studio.js","30561","2026-06-12 21:58:23"
"static\style.css","66338","2026-06-12 20:24:08"
"tests\test_access.py","2308","2026-06-11 21:37:26"
"tests\test_api_controlnet_enhance.py","3054","2026-06-11 21:37:26"
"tests\test_api_parity.py","4869","2026-06-11 21:37:26"
"tests\test_api_security.py","1729","2026-06-12 00:24:30"
"tests\test_app_startup.py","891","2026-06-12 13:53:57"
"tests\test_bootstrap_env.py","830","2026-06-13 01:12:31"
"tests\test_checkpoint_selection.py","3766","2026-06-13 19:05:21"
"tests\test_checkpoints.py","2588","2026-06-11 21:37:26"
"tests\test_client_log.py","1315","2026-06-10 23:54:24"
"tests\test_controlnet_catalog.py","1226","2026-06-11 21:37:26"
"tests\test_controlnet_compat.py","1941","2026-06-10 23:45:16"
"tests\test_controlnet_plot_plugins.py","2882","2026-06-11 21:37:26"
"tests\test_controlnet_preprocess.py","3487","2026-06-11 21:37:26"
"tests\test_default_negative_and_clamp.py","1606","2026-06-12 15:04:54"
"tests\test_dev_diagnostics.py","5822","2026-06-13 20:36:09"
"tests\test_devices.py","639","2026-06-11 21:37:26"
"tests\test_domain.py","334","2026-06-11 21:37:26"
"tests\test_enhance.py","2213","2026-06-11 21:37:26"
"tests\test_extra_networks.py","548","2026-06-11 21:37:26"
"tests\test_faceswap.py","3632","2026-06-11 22:06:38"
"tests\test_generate_wiring.py","2578","2026-06-11 21:37:26"
"tests\test_generation_prompts.py","5538","2026-06-13 20:36:24"
"tests\test_infotext.py","1970","2026-06-11 21:37:26"
"tests\test_launch.py","4484","2026-06-12 13:33:20"
"tests\test_mask.py","4885","2026-06-11 21:41:30"
"tests\test_metadata.py","2394","2026-06-12 13:01:36"
"tests\test_model_arch.py","1989","2026-06-11 21:37:26"
"tests\test_model_catalog.py","2856","2026-06-11 21:37:26"
"tests\test_model_download.py","6729","2026-06-12 20:41:46"
"tests\test_model_path_imports.py","2079","2026-06-12 13:41:06"
"tests\test_model_profile.py","1490","2026-06-12 14:57:27"
"tests\test_model_scan_paths.py","3817","2026-06-12 13:41:20"
"tests\test_outpaint.py","1567","2026-06-11 21:37:26"
"tests\test_photo_restore.py","3365","2026-06-11 21:37:26"
"tests\test_prompt_dynamics.py","1354","2026-06-11 21:37:26"
"tests\test_prompt_processor.py","3591","2026-06-11 21:37:26"
"tests\test_prompt_style.py","895","2026-06-11 21:37:26"
"tests\test_queue.py","1879","2026-06-11 21:41:30"
"tests\test_queue_history.py","996","2026-06-11 21:37:26"
"tests\test_resolution_buckets.py","2324","2026-06-12 13:14:56"
"tests\test_rife.py","881","2026-06-13 00:53:46"
"tests\test_sampler_scheduler.py","1942","2026-06-12 14:19:40"
"tests\test_segment.py","6337","2026-06-11 21:37:26"
"tests\test_segment_blur.py","913","2026-06-11 00:06:36"
"tests\test_segment_presets.py","773","2026-06-11 21:37:26"
"tests\test_settings.py","3052","2026-06-12 00:08:46"
"tests\test_storage.py","3523","2026-06-11 23:43:05"
"tests\test_studio.py","1110","2026-06-11 21:37:26"
"tests\test_style_presets.py","2552","2026-06-11 21:37:26"
"tests\test_tags.py","1818","2026-06-11 21:37:26"
"tests\test_theme.py","383","2026-06-11 21:37:26"
"tests\test_upscale.py","1261","2026-06-11 21:37:26"
"tests\test_video_processing.py","4009","2026-06-13 19:44:26"
"tests\test_video_tools.py","4092","2026-06-12 00:13:15"
"tests\test_wan.py","26355","2026-06-13 20:36:35"
"tests\test_wan_gguf_runtime.py","1078","2026-06-13 03:38:28"
"tests\test_wan_sliced_sampler.py","2104","2026-06-13 00:22:58"
"tests\test_wan_vram.py","914","2026-06-13 00:19:07"
"tests\test_web_registry.py","935","2026-06-11 21:37:26"
"tests\test_workflow.py","5351","2026-06-11 21:37:26"
